			Light1	 Light2	 Average		D_L1	D_L2
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	1	0	0		-1	0
Light1	 Light2	 Average	0	0	0		-1	0
Light1	 Light2	 Average	0	0	0		0	0
Light1	 Light2	 Average	1	0	0		1	0
Light1	 Light2	 Average	2	0	1		1	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	3	0	1		1	0
Light1	 Light2	 Average	3	0	1		0	0
Light1	 Light2	 Average	2	0	1		-1	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	2	0	1		0	0
Light1	 Light2	 Average	3	1	2		1	1
Light1	 Light2	 Average	2	0	1		-1	-1
Light1	 Light2	 Average	3	1	2		1	1
Light1	 Light2	 Average	2	0	1		-1	-1
Light1	 Light2	 Average	2	0	1		0	0
